ID,EState,Division,CropType,Field,Area (Ha),NumberOfTree,Type
580649,EST,LD,T,C4DM,0.8,0,C
581053,EST,LD,T,C4GM,0.5,6200,C
581659,EST,LD,T,9B,6.5,50876,R
582467,EST,LD,T,GBMD,0.8,9302,C
585093,EST,LD,T,4K,2,27000,R
588426,EST,LD,T,4I,2,26000,R
590547,EST,LD,T,4M,1,18000,R
577922,EST,LD,T,C4GM,0.5,6200,C
581558,EST,LD,T,9B,6.5,50876,R
582871,EST,LD,T,9A,0.3,2961,R
583578,EST,LD,T,5A,0.5,5855,R
585396,EST,LD,T,FW3,1.5,19425,C
586305,EST,LD,T,C4DM,0.8,0,C
584689,EST,LD,T,C4GM,0.5,6200,C
583477,EST,LD,T,9B,6.5,50876,R
586608,EST,LD,T,GBMD,0.8,9302,C
590244,EST,LD,T,4K,2,27000,R
590345,EST,LD,T,4I,2,26000,R
1083326,EST,LD,T,4M,1,18000,R
577720,EST,LD,T,9B,6.5,50876,R
578124,EST,LD,T,GBMD,0.8,9302,C
578225,EST,LD,T,4K,2,27000,R
578528,EST,LD,T,4I,2,26000,R
581255,EST,LD,T,4M,1,18000,R
808000,EST,LD,T,9A,0.3,2961,R
808303,EST,LD,T,9A,0.3,2961,R
808909,EST,LD,T,5A,0.5,5855,R
814363,EST,LD,T,FW3,1.5,19425,C
580952,EST,LD,T,C4DM,0.8,0,C
815171,EST,LD,T,C4GM,0.5,6200,C
817797,EST,LD,T,9B,6.5,50876,R
827291,EST,LD,T,GBMD,0.8,9302,C
811434,EST,LD,T,4K,2,27000,R
577821,EST,LD,T,4I,2,26000,R
579740,EST,LD,T,4M,1,18000,R
808505,EST,LD,T,9A,0.3,2961,R
808707,EST,LD,T,5A,0.5,5855,R
815272,EST,LD,T,FW3,1.5,19425,C
818403,EST,LD,T,C4DM,0.8,0,C
821938,EST,LD,T,C4GM,0.5,6200,C
822847,EST,LD,T,9B,6.5,50876,R
823453,EST,LD,T,GBMD,0.8,9302,C
825372,EST,LD,T,4K,2,27000,R
825473,EST,LD,T,4I,2,26000,R
827392,EST,LD,T,4M,1,18000,R
827493,EST,LD,T,9A,0.3,2961,R
827594,EST,LD,T,5A,0.5,5855,R
1035856,EST,LD,T,FW3,1.5,19425,C
1076761,EST,LD,T,C4DM,0.8,0,C
1076862,EST,LD,T,C4GM,0.5,6200,C
1076963,EST,LD,T,9B,6.5,50876,R
1077064,EST,LD,T,9A,0.3,2961,R
1077165,EST,LD,T,5A,0.5,5855,R
1077266,EST,LD,T,FW3,1.5,19425,C
1077367,EST,LD,T,C4DM,0.8,0,C
1077468,EST,LD,T,C4GM,0.5,6200,C
1077569,EST,LD,T,9B,6.5,50876,R
1077670,EST,LD,T,GBMD,0.8,9302,C
1077771,EST,LD,T,4K,2,27000,R
1077872,EST,LD,T,4I,2,26000,R
1077973,EST,LD,T,4M,1,18000,R
1078074,EST,LD,T,9A,0.3,2961,R
1078175,EST,LD,T,5A,0.5,5855,R
1078276,EST,LD,T,FW3,1.5,19425,C
1078377,EST,LD,T,C4DM,0.8,0,C
1078478,EST,LD,T,C4GM,0.5,6200,C
1078579,EST,LD,T,9B,6.5,50876,R
1078680,EST,LD,T,GBMD,0.8,9302,C
1078781,EST,LD,T,9A,0.3,2961,R
1078882,EST,LD,T,5A,0.5,5855,R
1079084,EST,LD,T,FW3,1.5,19425,C
1079286,EST,LD,T,C4DM,0.8,0,C
1083427,EST,LD,T,C4GM,0.5,6200,C
1084134,EST,LD,T,9B,6.5,50876,R
1084235,EST,LD,T,GBMD,0.8,9302,C
1084336,EST,LD,T,4K,2,27000,R
1084437,EST,LD,T,4I,2,26000,R
1084538,EST,LD,T,4M,1,18000,R
1084639,EST,LD,T,7,7,25417,R
1084740,EST,LD,T,4A,3,17631,R
1084841,EST,LD,T,FAC,0.8,9653,R
1084942,EST,LD,T,C4AV,2,26000,C
1085043,EST,LD,T,C4CV,1.5,19425,C
1085144,EST,LD,T,7BVP,1,13500,C
1085346,EST,LD,T,C4EV,1,13500,C
707505,EST,LD,T,C4EM,1.5,19425,C
709929,EST,LD,T,C4FM,0.8,12500,C
579033,EST,LD,T,CMDG,2,26000,C
579134,EST,LD,T,COTH,0.8,9302,C
116756,EST,LD,T,C4KV,2,27000,C
117968,EST,LD,T,7,7,25417,R
120190,EST,LD,T,4A,3,17631,R
121806,EST,LD,T,FAC,0.8,9653,R
122614,EST,LD,T,C4AV,2,26000,C
122917,EST,LD,T,C4CV,1.5,19425,C
123321,EST,LD,T,7BVP,1,13500,C
123523,EST,LD,T,C4EV,1,13500,C
123624,EST,LD,T,C4EM,1.5,19425,C
123725,EST,LD,T,C4FM,0.8,12500,C
123927,EST,LD,T,CMDG,2,26000,C
1040906,EST,LD,T,7,7,25417,R
1045754,EST,LD,T,4A,3,17631,R
1045855,EST,LD,T,FAC,0.8,9653,R
1045956,EST,LD,T,C4AV,2,26000,C
1046057,EST,LD,T,C4CV,1.5,19425,C
1046158,EST,LD,T,7BVP,1,13500,C
1046259,EST,LD,T,C4EV,1,13500,C
1046360,EST,LD,T,C4EM,1.5,19425,C
1046461,EST,LD,T,C4FM,0.8,12500,C
1046562,EST,LD,T,CMDG,2,26000,C
1046663,EST,LD,T,COTH,0.8,9302,C
1046764,EST,LD,T,7,7,25417,R
1046865,EST,LD,T,4A,3,17631,R
1047572,EST,LD,T,FAC,0.8,9653,R
1049390,EST,LD,T,C4AV,2,26000,C
1049491,EST,LD,T,C4CV,1.5,19425,C
1049592,EST,LD,T,7BVP,1,13500,C
1049794,EST,LD,T,C4EV,1,13500,C
1051208,EST,LD,T,C4EM,1.5,19425,C
1051511,EST,LD,T,C4FM,0.8,12500,C
1051814,EST,LD,T,CMDG,2,26000,C
1051915,EST,LD,T,COTH,0.8,9302,C
1052218,EST,LD,T,C4KV,2,27000,C
214322,EST,MD,T,GM10,1.5,19425,C
284719,EST,MD,T,GM11,2,26000,C
300172,EST,MD,T,GM12,3,26000,C
350672,EST,MD,T,7,7,25417,R
362792,EST,MD,T,4A,3,17631,R
387436,EST,MD,T,FAC,0.8,9653,R
389860,EST,MD,T,C4AV,2,26000,C
390466,EST,MD,T,C4CV,1.5,19425,C
390971,EST,MD,T,7BVP,1,13500,C
391476,EST,MD,T,C4EV,1,13500,C
391880,EST,MD,T,C4EM,1.5,19425,C
391981,EST,MD,T,C4FM,0.8,12500,C
392486,EST,MD,T,CMDG,2,26000,C
392587,EST,MD,T,COTH,0.8,9302,C
411171,EST,MD,T,C4KV,2,27000,C
411272,EST,MD,T,GM10,1.5,19425,C
414504,EST,MD,T,GM11,2,26000,C
416322,EST,MD,T,GM12,3,26000,C
416423,EST,MD,T,4E,0.5,6500,R
416625,EST,MD,T,C4,0.8,9302,C
416827,EST,MD,T,7,7,25417,R
417332,EST,MD,T,4A,3,17631,R
425412,EST,MD,T,FAC,0.8,9653,R
431371,EST,MD,T,C4AV,2,26000,C
435613,EST,MD,T,C4CV,1.5,19425,C
438239,EST,MD,T,7BVP,1,13500,C
439552,EST,MD,T,C4EV,1,13500,C
440865,EST,MD,T,C4EM,1.5,19425,C
441471,EST,MD,T,7,7,25417,R
441774,EST,MD,T,4A,3,17631,R
441875,EST,MD,T,FAC,0.8,9653,R
444501,EST,MD,T,C4AV,2,26000,C
449349,EST,MD,T,C4CV,1.5,19425,C
449551,EST,MD,T,7BVP,1,13500,C
450258,EST,MD,T,C4EV,1,13500,C
451773,EST,MD,T,C4EM,1.5,19425,C
452985,EST,MD,T,C4FM,0.8,12500,C
453894,EST,MD,T,CMDG,2,26000,C
454399,EST,MD,T,COTH,0.8,9302,C
457833,EST,MD,T,C4KV,2,27000,C
458742,EST,MD,T,GM10,1.5,19425,C
458944,EST,MD,T,GM11,2,26000,C
459045,EST,MD,T,GM12,3,26000,C
460863,EST,MD,T,4E,0.5,6500,R
461772,EST,MD,T,C4,0.8,9302,C
461974,EST,MD,T,C4FM,0.8,12500,C
462277,EST,MD,T,CMDG,2,26000,C
462378,EST,MD,T,COTH,0.8,9302,C
462984,EST,MD,T,C4KV,2,27000,C
463287,EST,MD,T,GM10,1.5,19425,C
463792,EST,MD,T,GM11,2,26000,C
464095,EST,MD,T,7,7,25417,R
464903,EST,MD,T,4A,3,17631,R
465509,EST,MD,T,FAC,0.8,9653,R
465812,EST,MD,T,C4AV,2,26000,C
466317,EST,MD,T,C4CV,1.5,19425,C
466822,EST,MD,T,7BVP,1,13500,C
482679,EST,MD,T,C4EV,1,13500,C
483184,EST,MD,T,C4EM,1.5,19425,C
486921,EST,MD,T,C4FM,0.8,12500,C
494193,EST,MD,T,CMDG,2,26000,C
495001,EST,MD,T,COTH,0.8,9302,C
496415,EST,MD,T,C4KV,2,27000,C
502576,EST,MD,T,GM10,1.5,19425,C
508333,EST,MD,T,GM11,2,26000,C
508737,EST,MD,T,GM12,3,26000,C
509343,EST,MD,T,4E,0.5,6500,R
509646,EST,MD,T,C4,0.8,9302,C
509747,EST,MD,T,7,7,25417,R
509848,EST,MD,T,4A,3,17631,R
512272,EST,MD,T,FAC,0.8,9653,R
513181,EST,MD,T,C4AV,2,26000,C
513383,EST,MD,T,C4CV,1.5,19425,C
513787,EST,MD,T,7BVP,1,13500,C
514090,EST,MD,T,C4EV,1,13500,C
514292,EST,MD,T,C4EM,1.5,19425,C
515605,EST,MD,T,7,7,25417,R
516211,EST,MD,T,4A,3,17631,R
516817,EST,MD,T,FAC,0.8,9653,R
517524,EST,MD,T,C4AV,2,26000,C
522372,EST,MD,T,C4CV,1.5,19425,C
523079,EST,MD,T,7BVP,1,13500,C
524089,EST,MD,T,C4EV,1,13500,C
526513,EST,MD,T,C4EM,1.5,19425,C
527220,EST,MD,T,C4FM,0.8,12500,C
527624,EST,MD,T,CMDG,2,26000,C
529240,EST,MD,T,COTH,0.8,9302,C
529442,EST,MD,T,C4KV,2,27000,C
529543,EST,MD,T,GM10,1.5,19425,C
532270,EST,MD,T,GM11,2,26000,C
532876,EST,MD,T,GM12,3,26000,C
532977,EST,MD,T,4E,0.5,6500,R
533179,EST,MD,T,C4,0.8,9302,C
533280,EST,MD,T,C4FM,0.8,12500,C
533482,EST,MD,T,CMDG,2,26000,C
533583,EST,MD,T,COTH,0.8,9302,C
533886,EST,MD,T,C4KV,2,27000,C
534088,EST,MD,T,GM10,1.5,19425,C
534290,EST,MD,T,GM11,2,26000,C
534391,EST,MD,T,GM12,3,26000,C
534694,EST,MD,T,4E,0.5,6500,R
534997,EST,MD,T,C4,0.8,9302,C
535805,EST,MD,T,C4FM,0.8,12500,C
536209,EST,MD,T,CMDG,2,26000,C
537017,EST,MD,T,C4EM,1.5,19425,C
550753,EST,MD,T,7,7,25417,R
551258,EST,MD,T,4A,3,17631,R
552066,EST,MD,T,FAC,0.8,9653,R
552874,EST,MD,T,C4AV,2,26000,C
555197,EST,MD,T,C4CV,1.5,19425,C
558833,EST,MD,T,7BVP,1,13500,C
559338,EST,MD,T,C4EV,1,13500,C
561661,EST,MD,T,C4EM,1.5,19425,C
561762,EST,MD,T,C4FM,0.8,12500,C
566408,EST,MD,T,CMDG,2,26000,C
566610,EST,MD,T,COTH,0.8,9302,C
567216,EST,MD,T,C4KV,2,27000,C
567519,EST,MD,T,GM10,1.5,19425,C
567620,EST,MD,T,GM11,2,26000,C
569034,EST,MD,T,GM12,3,26000,C
569135,EST,MD,T,4E,0.5,6500,R
571256,EST,MD,T,C4,0.8,9302,C
572165,EST,MD,T,C4FM,0.8,12500,C
572367,EST,MD,T,CMDG,2,26000,C
572468,EST,MD,T,COTH,0.8,9302,C
572670,EST,MD,T,C4KV,2,27000,C
572771,EST,MD,T,GM10,1.5,19425,C
572872,EST,MD,T,GM11,2,26000,C
573276,EST,MD,T,GM12,3,26000,C
573478,EST,MD,T,4E,0.5,6500,R
573579,EST,MD,T,C4,0.8,9302,C
573680,EST,MD,T,C4FM,0.8,12500,C
574185,EST,MD,T,GM10,1.5,19425,C
574387,EST,MD,T,GM11,2,26000,C
2021111,EST,MD,T,C4FM,0.8,12500,C
2021313,EST,MD,T,CMDG,2,26000,C
1052319,EST,MD,T,COTH,0.8,9302,C
1052420,EST,MD,T,C4KV,2,27000,C
1052521,EST,MD,T,GM10,1.5,19425,C
1052622,EST,MD,T,GM11,2,26000,C
1055652,EST,MD,T,GM12,3,26000,C
1056258,EST,MD,T,4E,0.5,6500,R
1056359,EST,MD,T,C4,0.8,9302,C
1056460,EST,MD,T,C4FM,0.8,12500,C
1056561,EST,MD,T,CMDG,2,26000,C
1059187,EST,MD,T,COTH,0.8,9302,C
1059288,EST,MD,T,C4KV,2,27000,C
1059389,EST,MD,T,GM10,1.5,19425,C
1059490,EST,MD,T,GM11,2,26000,C
1059692,EST,MD,T,GM12,3,26000,C
1059995,EST,MD,T,4E,0.5,6500,R
1060197,EST,MD,T,CMDG,2,26000,C
1060298,EST,MD,T,COTH,0.8,9302,C
578326,EST,MD,T,C4KV,2,27000,C
707404,EST,MD,T,GM10,1.5,19425,C
707606,EST,MD,T,GM11,2,26000,C
707707,EST,MD,T,GM12,3,26000,C
707808,EST,MD,T,4E,0.5,6500,R
708010,EST,MD,T,CMDG,2,26000,C
708111,EST,MD,T,COTH,0.8,9302,C
708212,EST,MD,T,C4KV,2,27000,C
708515,EST,MD,T,GM10,1.5,19425,C
708616,EST,MD,T,GM11,2,26000,C
708717,EST,MD,T,GM12,3,26000,C
708818,EST,MD,T,4E,0.5,6500,R
1047471,EST,MD,T,CMDG,2,26000,C
1047673,EST,MD,T,COTH,0.8,9302,C
1047774,EST,MD,T,C4KV,2,27000,C
1047875,EST,MD,T,GM10,1.5,19425,C
1047976,EST,MD,T,GM11,2,26000,C
1052723,EST,MD,T,GM12,3,26000,C
1052824,EST,MD,T,4E,0.5,6500,R
1052925,EST,MD,T,C4FM,0.8,12500,C
1053026,EST,MD,T,GM10,1.5,19425,C
1053127,EST,MD,T,GM11,2,26000,C
1055450,EST,MD,T,GM12,3,26000,C
1055551,EST,MD,T,4E,0.5,6500,R
1056056,EST,MD,T,C4,0.8,9302,C
1056157,EST,MD,T,C4FM,0.8,12500,C
219978,EST,MD,T,CMDG,2,26000,C
215736,EST,MD,T,COTH,0.8,9302,C
219675,EST,MD,T,C4KV,2,27000,C
219776,EST,MD,T,GM10,1.5,19425,C
820625,EST,MD,T,GM11,2,26000,C
814767,EST,MD,T,GM12,3,26000,C
82012,EST,MD,T,4E,0.5,6500,R
498132,EST,MD,T,C4,0.8,9302,C
809515,EST,MD,T,C4FM,0.8,12500,C
811333,EST,MD,T,CMDG,2,26000,C
814060,EST,MD,T,COTH,0.8,9302,C
815373,EST,MD,T,C4KV,2,27000,C
816181,EST,MD,T,GM10,1.5,19425,C
816989,EST,MD,T,GM11,2,26000,C
817090,EST,MD,T,GM12,3,26000,C
818908,EST,MD,T,4E,0.5,6500,R
819211,EST,MD,T,CMDG,2,26000,C
819413,EST,MD,T,COTH,0.8,9302,C
819805,EST,MD,T,C4KV,2,27000,C
819918,EST,MD,T,GM10,1.5,19425,C
820221,EST,MD,T,GM11,2,26000,C
820322,EST,MD,T,GM12,3,26000,C
820524,EST,MD,T,4E,0.5,6500,R
820726,EST,MD,T,CMDG,2,26000,C
821029,EST,MD,T,COTH,0.8,9302,C
821231,EST,MD,T,C4KV,2,27000,C
821332,EST,MD,T,C4FM,0.8,12500,C
821433,EST,MD,T,GM10,1.5,19425,C
821534,EST,MD,T,GM11,2,26000,C
821635,EST,MD,T,GM12,3,26000,C
821837,EST,MD,T,4E,0.5,6500,R
1048077,EST,MD,T,C4,0.8,9302,C
1048279,EST,MD,T,C4FM,0.8,12500,C
1048481,EST,MD,T,CMDG,2,26000,C
1048582,EST,MD,T,COTH,0.8,9302,C
1048683,EST,MD,T,C4KV,2,27000,C
1048784,EST,MD,T,GM10,1.5,19425,C
1048885,EST,MD,T,GM11,2,26000,C
1048986,EST,MD,T,GM12,3,26000,C
1049087,EST,MD,T,4E,0.5,6500,R
1049188,EST,MD,T,C4,0.8,9302,C
1050097,EST,MD,T,C4FM,0.8,12500,C
1050501,EST,MD,T,CMDG,2,26000,C
1050602,EST,MD,T,COTH,0.8,9302,C
1050804,EST,MD,T,C4KV,2,27000,C
1056763,EST,MD,T,GM10,1.5,19425,C
6065151,EST,MD,T,GM11,2,26000,C
6065252,EST,MD,T,GM12,3,26000,C
582669,EST,MD,T,4E,0.5,6500,R
586507,EST,MD,T,CMDG,2,26000,C
587517,EST,MD,T,COTH,0.8,9302,C
1045451,EST,MD,T,C4KV,2,27000,C
1045552,EST,MD,T,GM10,1.5,19425,C
1053228,EST,MD,T,GM11,2,26000,C
1053329,EST,MD,T,GM12,3,26000,C
1053531,EST,MD,T,4E,0.5,6500,R
1053733,EST,MD,T,CMDG,2,26000,C
1053834,EST,MD,T,COTH,0.8,9302,C
1053935,EST,MD,T,C4KV,2,27000,C
1054036,EST,MD,T,GM10,1.5,19425,C
1055349,EST,MD,T,GM11,2,26000,C
816888,EST,MD,T,GM12,3,26000,C
208565,EST,MD,T,4E,0.5,6500,R
211292,EST,MD,T,CMDG,2,26000,C
215029,EST,MD,T,COTH,0.8,9302,C
216342,EST,MD,T,C4KV,2,27000,C
217352,EST,MD,T,GM10,1.5,19425,C
218160,EST,MD,T,GM11,2,26000,C
220079,EST,MD,T,GM12,3,26000,C
1047168,EST,MD,T,4E,0.5,6500,R
1047269,EST,MD,T,C4FM,0.8,12500,C
1047370,EST,MD,T,GM10,1.5,19425,C
1049895,EST,MD,T,GM11,2,26000,C
1051309,EST,MD,T,GM12,3,26000,C
1054137,EST,MD,T,4E,0.5,6500,R
1054339,EST,MD,T,C4,0.8,9302,C
1054440,EST,MD,T,C4FM,0.8,12500,C
1054541,EST,MD,T,CMDG,2,26000,C
1054642,EST,MD,T,COTH,0.8,9302,C
1054743,EST,MD,T,C4KV,2,27000,C
1054844,EST,MD,T,GM10,1.5,19425,C
1054945,EST,MD,T,GM11,2,26000,C
1055046,EST,MD,T,GM12,3,26000,C
1055147,EST,MD,T,4E,0.5,6500,R
1055248,EST,MD,T,C4,0.8,9302,C
1055753,EST,MD,T,C4FM,0.8,12500,C
1055854,EST,MD,T,CMDG,2,26000,C
1055955,EST,MD,T,COTH,0.8,9302,C
1056662,EST,MD,T,C4KV,2,27000,C
710232,EST,MD,T,GM10,1.5,19425,C
710434,EST,MD,T,GM11,2,26000,C
709828,EST,MD,T,GM12,3,26000,C
710131,EST,MD,T,4E,0.5,6500,R
710333,EST,MD,T,CMDG,2,26000,C
709020,EST,MD,T,COTH,0.8,9302,C
709121,EST,MD,T,C4KV,2,27000,C
710030,EST,MD,T,GM10,1.5,19425,C
1083225,EST,MD,T,GM11,2,26000,C
1088477,EST,MD,T,GM12,3,26000,C
1088578,EST,MD,T,4E,0.5,6500,R
1060500,EST,MD,T,CMDG,2,26000,C
1060601,EST,MD,T,COTH,0.8,9302,C
1060702,EST,MD,T,C4KV,2,27000,C
1060803,EST,MD,T,GM10,1.5,19425,C
1060904,EST,MD,T,GM11,2,26000,C
1061005,EST,MD,T,GM12,3,26000,C
1071206,EST,MD,T,4E,0.5,6500,R
124129,EST,MD,T,CMDG,2,26000,C
124230,EST,MD,T,COTH,0.8,9302,C
1071408,EST,MD,T,C4KV,2,27000,C
1071509,EST,MD,T,GM10,1.5,19425,C
1071610,EST,MD,T,GM11,2,26000,C
1074741,EST,MD,T,GM12,3,26000,C
1074842,EST,MD,T,4E,0.5,6500,R
1074943,EST,MD,T,C4FM,0.8,12500,C
1075044,EST,MD,T,GM10,1.5,19425,C
1071812,EST,MD,T,GM11,2,26000,C
823554,EST,MD,T,GM12,3,26000,C
822140,EST,MD,T,4E,0.5,6500,R
823352,EST,MD,T,C4,0.8,9302,C
824665,EST,MD,T,C4FM,0.8,12500,C
823049,EST,MD,T,CMDG,2,26000,C
826988,EST,MD,T,COTH,0.8,9302,C
827089,EST,MD,T,C4KV,2,27000,C
825877,EST,MD,T,GM10,1.5,19425,C
825776,EST,MD,T,GM11,2,26000,C
822645,EST,MD,T,GM12,3,26000,C
823251,EST,MD,T,4E,0.5,6500,R
823655,EST,MD,T,C4,0.8,9302,C
823857,EST,MD,T,C4FM,0.8,12500,C
824261,EST,MD,T,CMDG,2,26000,C
824564,EST,MD,T,COTH,0.8,9302,C
825069,EST,MD,T,C4KV,2,27000,C
825271,EST,MD,T,GM10,1.5,19425,C
825574,EST,MD,T,GM11,2,26000,C
825675,EST,MD,T,GM12,3,26000,C
825978,EST,MD,T,4E,0.5,6500,R
826584,EST,MD,T,CMDG,2,26000,C
826685,EST,MD,T,COTH,0.8,9302,C
826786,EST,MD,T,C4KV,2,27000,C
828099,EST,MD,T,GM10,1.5,19425,C
124836,EST,MD,T,GM11,2,26000,C
710535,EST,MD,T,GM12,3,26000,C
710636,EST,MD,T,4E,0.5,6500,R
710737,EST,MD,T,CMDG,2,26000,C
710838,EST,MD,T,COTH,0.8,9302,C
710939,EST,MD,T,C4KV,2,27000,C
711040,EST,MD,T,GM10,1.5,19425,C
711141,EST,MD,T,GM11,2,26000,C
711242,EST,MD,T,GM12,3,26000,C
711444,EST,MD,T,C4FM,0.8,12500,C
1093830,EST,MD,T,GM10,1.5,19425,C
1099991,EST,MD,T,GM11,2,26000,C
1098880,EST,MD,T,GM12,3,26000,C
1104738,EST,MD,T,4E,0.5,6500,R
1104839,EST,MD,T,C4,0.8,9302,C
1104940,EST,MD,T,C4FM,0.8,12500,C
1105041,EST,MD,T,CMDG,2,26000,C
1105142,EST,MD,T,COTH,0.8,9302,C
1105243,EST,MD,T,C4KV,2,27000,C
1105344,EST,MD,T,GM10,1.5,19425,C
1105445,EST,MD,T,GM11,2,26000,C
1105546,EST,MD,T,GM12,3,26000,C
1105647,EST,MD,T,4E,0.5,6500,R
1105748,EST,MD,T,C4,0.8,9302,C
1106051,EST,MD,T,C4FM,0.8,12500,C
1106152,EST,MD,T,CMDG,2,26000,C
1106253,EST,MD,T,COTH,0.8,9302,C
1106354,EST,MD,T,C4KV,2,27000,C
1106455,EST,MD,T,GM10,1.5,19425,C
827796,EST,MD,T,GM11,2,26000,C
827897,EST,MD,T,GM12,3,26000,C
827998,EST,MD,T,4E,0.5,6500,R
828200,EST,MD,T,CMDG,2,26000,C
828402,EST,MD,T,COTH,0.8,9302,C
828503,EST,MD,T,C4KV,2,27000,C
828604,EST,MD,T,GM10,1.5,19425,C
828705,EST,MD,T,GM11,2,26000,C
828806,EST,MD,T,GM12,3,26000,C
828907,EST,MD,T,4E,0.5,6500,R
829008,EST,MD,T,CMDG,2,26000,C
1091103,EST,MD,T,COTH,0.8,9302,C
1093426,EST,MD,T,C4KV,2,27000,C
1093931,EST,MD,T,GM10,1.5,19425,C
1098274,EST,MD,T,GM11,2,26000,C
1098375,EST,MD,T,GM12,3,26000,C
1098476,EST,MD,T,4E,0.5,6500,R
1098678,EST,MD,T,CMDG,2,26000,C
1098779,EST,MD,T,COTH,0.8,9302,C
1098981,EST,MD,T,C4KV,2,27000,C
124937,EST,MD,T,GM10,1.5,19425,C
125038,EST,MD,T,GM11,2,26000,C
125139,EST,MD,T,GM12,3,26000,C
125240,EST,MD,T,4E,0.5,6500,R
73730,EST,ST,T,8,2,23225,R
79083,EST,ST,T,FW2,0.8,9257,C
79184,EST,ST,T,5B,1,3882,R
79386,EST,ST,T,C4CM,1,4500,C
79588,EST,ST,T,C4HM,3,29000,C
85042,EST,ST,T,8A,1.5,19425,R
86254,EST,ST,T,5B,1,3882,R
91304,EST,ST,T,C4JM,1,18000,C
97970,EST,ST,T,FW2,0.8,9257,C
99788,EST,ST,T,4AVP,1.8,24000,R
101707,EST,ST,T,8,2,23225,R
101808,EST,ST,T,FW2,0.8,9257,C
102212,EST,ST,T,5B,1,3882,R
102313,EST,ST,T,C4CM,1,4500,C
103828,EST,ST,T,C4IV,3,40500,C
104333,EST,ST,T,4AVP,1.8,24000,R
104535,EST,ST,T,C4JM,1,18000,C
105848,EST,ST,T,C4FV,0.8,13500,C
105949,EST,ST,T,11,8,54000,R
106656,EST,ST,T,C4LV,2,27000,C
107060,EST,ST,T,11,8,54000,R
107262,EST,ST,T,8A,1.5,19425,R
107363,EST,ST,T,8,2,23225,R
107767,EST,ST,T,5B,1,3882,R
108070,EST,ST,T,8A,1.5,19425,R
108171,EST,ST,T,8,2,23225,R
108979,EST,ST,T,5B,1,3882,R
109181,EST,ST,T,C4CM,1,4500,C
109282,EST,ST,T,C7BV,1,13500,C
109383,EST,ST,T,C4HM,3,29000,C
109787,EST,ST,T,C4IV,3,40500,C
110090,EST,ST,T,8,2,23225,R
110393,EST,ST,T,FW2,0.8,9257,C
116352,EST,ST,T,4AVP,1.8,24000,R
116857,EST,ST,T,C4JM,1,18000,C
117160,EST,ST,T,4AV,1.8,21000,R
117261,EST,ST,T,C4LV,2,27000,C
117362,EST,ST,T,C4FV,0.8,13500,C
117766,EST,ST,T,11,8,54000,R
118574,EST,ST,T,131,1,13500,R
118675,EST,ST,T,8A,1.5,19425,R
118877,EST,ST,T,8,2,23225,R
118978,EST,ST,T,FW2,0.8,9257,C
119281,EST,ST,T,5B,1,3882,R
119382,EST,ST,T,C4CM,1,4500,C
119483,EST,ST,T,C7BV,1,13500,C
119685,EST,ST,T,C4HM,3,29000,C
119887,EST,ST,T,C4IV,3,40500,C
120089,EST,ST,T,4AVP,1.8,24000,R
120291,EST,ST,T,8A,1.5,19425,R
120392,EST,ST,T,8,2,23225,R
120594,EST,ST,T,FW2,0.8,9257,C
120695,EST,ST,T,5B,1,3882,R
120796,EST,ST,T,C4CM,1,4500,C
120897,EST,ST,T,C7BV,1,13500,C
121099,EST,ST,T,C4HM,3,29000,C
204929,EST,ST,T,C4IV,3,40500,C
205131,EST,ST,T,4AVP,1.8,24000,R
205232,EST,ST,T,C4JM,1,18000,C
505101,EST,ST,T,4AV,1.8,21000,R
505202,EST,ST,T,C4LV,2,27000,C
505505,EST,ST,T,C4FV,0.8,13500,C
505606,EST,ST,T,11,8,54000,R
505707,EST,ST,T,8A,1.5,19425,R
125341,EST,ST,T,8,2,23225,R
125442,EST,ST,T,FW2,0.8,9257,C
125543,EST,ST,T,5B,1,3882,R
125644,EST,ST,T,C4CM,1,4500,C
125745,EST,ST,T,C7BV,1,13500,C
125846,EST,ST,T,C4HM,3,29000,C
590749,EST,ST,T,C4IV,3,40500,C
590850,EST,ST,T,4AVP,1.8,24000,R
590951,EST,ST,T,8A,1.5,19425,R
591052,EST,ST,T,8,2,23225,R
591153,EST,ST,T,FW2,0.8,9257,C
591254,EST,ST,T,5B,1,3882,R
591355,EST,ST,T,C4CM,1,4500,C
591456,EST,ST,T,C7BV,1,13500,C
591557,EST,ST,T,C4HM,3,29000,C
591658,EST,ST,T,C4IV,3,40500,C
220988,EST,ST,T,4AVP,1.8,24000,R
221089,EST,ST,T,C4JM,1,18000,C
221190,EST,ST,T,4AV,1.8,21000,R
221291,EST,ST,T,C4LV,2,27000,C
221392,EST,ST,T,C4FV,0.8,13500,C
221493,EST,ST,T,11,8,54000,R
221594,EST,ST,T,131,1,13500,R
1075549,EST,ST,T,8A,1.5,19425,R
1076155,EST,ST,T,8A,1.5,19425,R
1092719,EST,ST,T,8,2,23225,R
1103425,EST,ST,T,FW2,0.8,9257,C
1099082,EST,ST,T,5B,1,3882,R
1099284,EST,ST,T,C4CM,1,4500,C
1088174,EST,ST,T,C7BV,1,13500,C
1092618,EST,ST,T,C4HM,3,29000,C
1093022,EST,ST,T,C4IV,3,40500,C
1089487,EST,ST,T,4AVP,1.8,24000,R
1089588,EST,ST,T,8A,1.5,19425,R
1089790,EST,ST,T,8,2,23225,R
1089891,EST,ST,T,FW2,0.8,9257,C
1089992,EST,ST,T,5B,1,3882,R
